created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2021-12-12T14:34:16Z,1470039303984197600,1470039303984197642,Que increíble final de la F1 jajaja,Que increíble final de la F1 jajaja,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,120,2221,FALSE,NA,FALSE,NA,es,NA,NA,35,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-12T14:32:25Z,1470038837992775700,1470038837992775691,Uyyyy se compuso,Uyyyy se compuso,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,81,2566,FALSE,NA,FALSE,NA,es,NA,NA,16,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-12T14:30:51Z,1470038445066276900,1470038445066276874,Qué tristeza ese final de carrera de la F1…,Qué tristeza ese final de carrera de la F1…,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,81,1987,FALSE,NA,FALSE,NA,es,NA,NA,43,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-12T05:27:01Z,1469901582661734400,1469901582661734401,Como no extrañar la gira en diciembre… que feliz me hace tocar para ustedes. De verdad gracias 🥲 🥲🥲🥲🥲,Como no extrañar la gira en diciembre… que feliz me hace tocar para ustedes. De verdad gracias 🥲 🥲🥲🥲🥲,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,256,4313,FALSE,NA,FALSE,NA,es,NA,NA,101,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-11T19:44:51Z,1469755076667494400,1469755076667494407,Hoy es la final internacional de freestyle de @redbullbatalla 👌🏻👌🏻👌🏻,Hoy es la final internacional de freestyle de @redbullbatalla 👌🏻👌🏻👌🏻,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,85,2005,FALSE,NA,FALSE,NA,es,NA,NA,68,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-10T06:27:06Z,1469191926477897700,1469191926477897728,"Brutal el podcast de @DCoronell. Y pensar que ni toco temas como el de “El vuelo fatal”, una de las columnas que más intriga me generó…","Brutal el podcast de @DCoronell. Y pensar que ni toco temas como el de “El vuelo fatal”, una de las columnas que más intriga me generó…",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,71,1739,FALSE,NA,FALSE,NA,es,NA,NA,135,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-08T20:17:39Z,1468676168513691600,1468676168513691650,"Apoyo el transporte público, las bicicletas y etc pero las vías donde hay un único carril de carros no deberían existir. Pueden ser muy peligrosas.¿Cómo salir si hay un accidente?¿Qué hace una ambulancia en ese caso? ¿O si lo van a robar a uno? Una reflexión ciudadana, nada más.","Apoyo el transporte público, las bicicletas y etc pero las vías donde hay un único carril de carros no deberían existir. Pueden ser muy peligrosas.¿Cómo salir si hay un accidente?¿Qué hace una ambulancia en ese caso? ¿O si lo van a robar a uno? Una reflexión ciudadana, nada más.",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,205,3377,FALSE,NA,FALSE,NA,es,NA,NA,279,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-06T04:21:00Z,1467710641972600800,1467710641972600836,¡Gracias Aguascalienteeeees! Por eso es que en México le voy al Necaxa jajaja,¡Gracias Aguascalienteeeees! Por eso es que en México le voy al Necaxa jajaja,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,207,4168,FALSE,NA,FALSE,NA,es,NA,NA,77,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-05T05:27:17Z,1467364935474757600,1467364935474757632,"@gnrlmvm Uy Jimmy connection, perroooo!!","@gnrlmvm Uy Jimmy connection, perroooo!!",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1467362790583242800,1467362790583242753,863421186654515200,863421186654515204,gnrlmvm,,,,NA,FALSE,71,1438,FALSE,NA,FALSE,NA,en,NA,NA,40,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-12-05T05:17:52Z,1467362564224991200,1467362564224991236,Llega un momento en la gira en el que ya es físicamente imposible acordarse del número del cuarto del hotel. Lo juro.,Llega un momento en la gira en el que ya es físicamente imposible acordarse del número del cuarto del hotel. Lo juro.,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,213,5396,FALSE,NA,FALSE,NA,es,NA,NA,117,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-21T00:00:44Z,1462209326743969800,1462209326743969796,Estamos en RD y me tragué de Santo Domingo.,Estamos en RD y me tragué de Santo Domingo.,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,120,2585,FALSE,NA,FALSE,NA,es,NA,NA,43,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-20T01:56:56Z,1461876179003138e3,1461876179003138054,En los aviones siempre hay un estereotipo de persona que habla exactamente lo suficientemente duro consigo misma para que uno apenas  la oiga. No nos mintamos. Ud lo sabe y yo también:  ud espera que el de al lado le siga la conversación jajajaja,En los aviones siempre hay un estereotipo de persona que habla exactamente lo suficientemente duro consigo misma para que uno apenas  la oiga. No nos mintamos. Ud lo sabe y yo también:  ud espera que el de al lado le siga la conversación jajajaja,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,208,3885,FALSE,NA,FALSE,NA,es,NA,NA,246,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-19T23:41:48Z,1461842172945342500,1461842172945342467,"@SantiCruz @MoratBanda Que capo, Santi!! Un abrazo enorme por allá!!","@SantiCruz @MoratBanda Que capo, Santi!! Un abrazo enorme por allá!!",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1461125493466579e3,1461125493466578944,40445356,40445356,SantiCruz,,,,NA,FALSE,20,447,FALSE,NA,FALSE,NA,es,NA,NA,68,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-15T02:09:57Z,1460067515913191400,1460067515913191429,"¡¿Chileeeeeee, que que?! 🤯🤯🤯🤯","¡¿Chileeeeeee, que que?! 🤯🤯🤯🤯",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,173,3593,FALSE,NA,FALSE,NA,es,NA,NA,29,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-14T00:47:28Z,1459684369975627800,1459684369975627779,@BarbyAbacaG ¡Hola! Los tengo. Hoy tenemos que hacer cuarentena obligatoria. ¡Mañana  te los dejo en la recepción! ¡Abrazo!,@BarbyAbacaG ¡Hola! Los tengo. Hoy tenemos que hacer cuarentena obligatoria. ¡Mañana  te los dejo en la recepción! ¡Abrazo!,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1459657428006436900,1459657428006436867,134451440,134451440,BarbyAbacaG,,,,NA,FALSE,29,1045,FALSE,NA,FALSE,NA,es,NA,NA,123,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-13T15:10:07Z,1459539077192106e3,1459539077192105987,"Vertiginoso, vertiginoso, muy vertiginoso todo.","Vertiginoso, vertiginoso, muy vertiginoso todo.",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,141,3049,FALSE,NA,FALSE,NA,es,NA,NA,47,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-13T04:17:30Z,1459374838792044500,1459374838792044548,Esto está increíble. De verdad gracias. https://t.co/rBYr18z2es,Esto está increíble. De verdad gracias. https://t.co/rBYr18z2es,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,446,4674,FALSE,NA,FALSE,NA,es,FALSE,NA,39,NA,,1459330455086547e3,1459330455086546954,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-13T02:32:13Z,1459348345906995200,1459348345906995204,"¡¡¡Que absoluta locura lo de Bogotá, mil gracias a todos!!! 🤯🤯🤯🤯","¡¡¡Que absoluta locura lo de Bogotá, mil gracias a todos!!! 🤯🤯🤯🤯",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,244,5550,FALSE,NA,FALSE,NA,es,NA,NA,64,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-11T23:47:37Z,1458944533866107e3,1458944533866106882,18/03/2022-Bogotá,18/03/2022-Bogotá,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,533,5632,FALSE,NA,FALSE,NA,es,NA,NA,17,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-07T21:42:57Z,1457463608909172700,1457463608909172743,"También, mucho capo Canelo. https://t.co/OXVtO8xaKB","También, mucho capo Canelo. https://t.co/OXVtO8xaKB",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,78,1769,FALSE,NA,FALSE,NA,es,FALSE,NA,27,NA,,1457463300640411600,1457463300640411652,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-07T21:35:53Z,1457461830385799200,1457461830385799169,Qué grande @SChecoPerez…,Qué grande @SChecoPerez…,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,119,2327,FALSE,NA,FALSE,NA,es,NA,NA,24,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-02T21:58:10Z,1455655498162786300,1455655498162786306,La pesadilla del hincha del United es hablar bien del equipo. En cualquier momento le toca a uno morderse la lengua. Pero Cristiano… simplemente Cristiano por favoooooor.,La pesadilla del hincha del United es hablar bien del equipo. En cualquier momento le toca a uno morderse la lengua. Pero Cristiano… simplemente Cristiano por favoooooor.,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,105,2414,FALSE,NA,FALSE,NA,es,NA,NA,170,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-28T01:18:31Z,1453531593864323e3,1453531593864323072,"3 cosas me tienen contento hoy:
1. El gol de Falcao.
2. El trailer de Lightyear.
3. No ser un Joven Cabal.","3 cosas me tienen contento hoy:
1. El gol de Falcao.
2. El trailer de Lightyear.
3. No ser un Joven Cabal.",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,1267,12114,FALSE,NA,FALSE,NA,es,NA,NA,106,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-14T17:16:29Z,1448699242239901700,1448699242239901703,Cho’ capo. https://t.co/PXA9D7AKLt,Cho’ capo. https://t.co/PXA9D7AKLt,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,49,1290,FALSE,NA,FALSE,NA,es,FALSE,NA,10,NA,,1448674124285550600,1448674124285550592,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-13T22:33:06Z,1448416534070714400,1448416534070714375,¡¡¿Vencieron los términos para Cadena?!! Ahí está pintado este país.,¡¡¿Vencieron los términos para Cadena?!! Ahí está pintado este país.,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,105,2647,FALSE,NA,FALSE,NA,es,NA,NA,68,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-07T16:16:00Z,1446147305191747600,1446147305191747590,https://t.co/lV02o8jtfx Acá les dejo este artículo del NY Times que me tiene realmente muy emocionado. Shout-out to @JordanSalama19! @nytimes,https://t.co/lV02o8jtfx Acá les dejo este artículo del NY Times que me tiene realmente muy emocionado. Shout-out to @JordanSalama19! @nytimes,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,355,2782,FALSE,NA,FALSE,NA,es,FALSE,NA,141,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-06T23:51:56Z,1445899658379681800,1445899658379681793,Que en un baño haya un sensor para el jabón pero no para el grifo es tan inútil como limpiar el bizcocho antes de entrar al baño.,Que en un baño haya un sensor para el jabón pero no para el grifo es tan inútil como limpiar el bizcocho antes de entrar al baño.,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,198,3197,FALSE,NA,FALSE,NA,es,NA,NA,129,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-04T16:46:13Z,1445067744571920400,1445067744571920385,Lunes 4 y seguimos de gira jaja,Lunes 4 y seguimos de gira jaja,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,866,8438,FALSE,NA,FALSE,NA,es,NA,NA,31,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-09-29T05:00:54Z,1443078308833411e3,1443078308833411072,Llegamos a L.A. Ahora sí comenzó la gira. 🤘🏽🤘🏽🤘🏽🤘🏽,Llegamos a L.A. Ahora sí comenzó la gira. 🤘🏽🤘🏽🤘🏽🤘🏽,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,243,4101,FALSE,NA,FALSE,NA,es,NA,NA,50,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-09-20T05:57:52Z,1439831153024946200,1439831153024946179,"Perdónanos, Lingard, a los que algunas veces hemos dudado de ti.","Perdónanos, Lingard, a los que algunas veces hemos dudado de ti.",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,60,2326,FALSE,NA,FALSE,NA,es,NA,NA,64,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-09-19T00:14:51Z,1439382441697947600,1439382441697947653,"¡Gracias por esta gira tan increíble en España, de verdad! ¡¡Ahora viene USA!! 🤘🏽🤘🏽","¡Gracias por esta gira tan increíble en España, de verdad! ¡¡Ahora viene USA!! 🤘🏽🤘🏽",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,216,4046,FALSE,NA,FALSE,NA,es,NA,NA,83,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-09-12T11:18:52Z,1437012832420257800,1437012832420257794,Brutaaaaaaaaal https://t.co/FhU0fsQbo6,Brutaaaaaaaaal https://t.co/FhU0fsQbo6,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,146,2574,FALSE,NA,FALSE,NA,no,FALSE,NA,14,NA,,1436796748375146500,1436796748375146497,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
